pid,handle,type,title,fair,identifier
umd:681781,hdl:1903.1/32373,UMD_IMAGE,"National Trust Library collection/ World's Fair Ephemeral and Graphic Materials Collection/ Edison's Electric Pen and Duplicating Press - Picture, 1876","Centennial Exhibition (1876 : Philadelphia, Pa.)",1876-phi-08-0352
umd:872,hdl:1903.1/223,UMD_IMAGE,"Fountain of Abundance (section, elevation)","Pan-American Exposition (1901 : Buffalo, N.Y.)",Call Number: 1901-buf-10-0001
umd:681778,hdl:1903.1/32372,UMD_IMAGE,"National Trust Library Collection/ World's Fair Ephemeral and Graphic Materials Collection/ Edison's Electric Pen and Duplicating Press - Letter, 1876","Centennial Exhibition (1876 : Philadelphia, Pa.)",1876-phi-08-0351
umd:688,hdl:1903.1/209,UMD_IMAGE,New York State Bldg.,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-26-0011
umd:87,hdl:1903.1/224,UMD_IMAGE,"E. Clinton & Co., brush makers","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0048
umd:866,hdl:1903.1/179,UMD_IMAGE,Maps of the Grounds,"Exposition universelle internationale de 1900 (Paris, France)",Call Number: 1900-par-16-0001
umd:862,hdl:1903.1/187,UMD_IMAGE,Exposition Universelle 1900,"Exposition universelle internationale de 1900 (Paris, France)",Call Number: 1900-par-08-0032
umd:870,hdl:1903.1/191,UMD_IMAGE,"Latest Revised Map, engraved for the Pan-American Up to Date Time Saver.","Pan-American Exposition (1901 : Buffalo, N.Y.)",Call Number: 1901-buf-08-0001
umd:999,hdl:1903.1/313,UMD_TEI,Manufactures Building,"World's Columbian Exposition (1893 : Chicago, Ill.)",21Chicago.xml
umd:995,hdl:1903.1/307,UMD_TEI,The Monaco Building of the Paris 1889 Exposition,"Exposition universelle de 1889 (Paris, France)",16Paris.xml
umd:996,hdl:1903.1/294,UMD_TEI,Chicago 1893,"World's Columbian Exposition (1893 : Chicago, Ill.)",18Chicago.xml
umd:1013,hdl:1903.1/34,UMD_TEI,"1883 Colonial Exposition, Amsterdam","Internationale Koloniale en Uitvoerhandel Tentoonstelling (1883 : Amsterdam, Netherlands)",37Amsterdam.xml
umd:960,hdl:1903.1/333,UMD_IMAGE,U.S. Steel Building,New York World's Fair (1939-1940),Call Number: 1939-nyc-16-0001-004
umd:970,hdl:1903.1/278,UMD_IMAGE,Construction of the Philips Building,"Exposition universelle et internationale (1958 : Brussels, Belgium)",Call Number: 1958-bru-16-0002-001
umd:964,hdl:1903.1/280,UMD_IMAGE,Temples of the East,"Golden Gate International Exposition (1939-1940 : San Francisco, Calif.)",Call Number: 1939-sfr-08-0006
umd:966,hdl:1903.1/271,UMD_IMAGE,Aerial View,"Golden Gate International Exposition (1939-1940 : San Francisco, Calif.)",Call Number: 1939-sfr-08-0014
umd:976,hdl:1903.1/348,UMD_IMAGE,Montreal Central,"Expo 67 (Montréal, Québec)",Call Number: 1967-mon-08-0001
umd:604,hdl:1903.1/230,UMD_IMAGE,"Festival Hall, Louisiana Purchase Exposition, St. Louis, Mo.","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0009
umd:637,hdl:1903.1/200,UMD_IMAGE,"Liberal Arts Building, U.S. Government Building, Mines and Metallurgy Building, Louisiana Purchase Exposition, St. Louis, Mo.","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0016b
umd:598,hdl:1903.1/231,UMD_IMAGE,"Palace of Electricity and Palace of Varied Industries, Louisiana Purchase Exposition, St. Louis, Mo.","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0008a
umd:634,hdl:1903.1/196,UMD_IMAGE,"Administration Building (Washington University), Louisiana Purchase Exposition, St. Louis, Mo.","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0016a
umd:601,hdl:1903.1/229,UMD_IMAGE,"Palace of Electricity, Louisiana Purchase Exposition, St. Louis, Mo.","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0008b
umd:592,hdl:1903.1/235,UMD_IMAGE,"The Japanese Garden, Louisiana Purchase Exposition, St. Louis, Mo.","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0006
umd:586,hdl:1903.1/258,UMD_IMAGE,"California State Building, Louisiana Purchase Exposition, St. Louis, Mo.","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0005a
umd:94,hdl:1903.1/318,UMD_IMAGE,"Bailey and Company, established 1830","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0050
umd:940,hdl:1903.1/325,UMD_IMAGE,Prima Mater,"Panama-Pacific International Exposition (1915 : San Francisco, Calif.)",Call Number: 1915-sfr-20-0001-006
umd:894,hdl:1903.1/246,UMD_IMAGE,"French Applied Arts Palace, west entrance","Franco-British Exhibition (1908 : London, England)",Call Number: 1908-lon-08-0011
umd:902,hdl:1903.1/215,UMD_IMAGE,Palace of Women's Work,"Franco-British Exhibition (1908 : London, England)",Call Number: 1908-lon-08-0025
umd:892,hdl:1903.1/227,UMD_IMAGE,French Applied Arts Palace,"Franco-British Exhibition (1908 : London, England)",Call Number: 1908-lon-08-0010
umd:898,hdl:1903.1/218,UMD_IMAGE,Court of Honour,"Franco-British Exhibition (1908 : London, England)",Call Number: 1908-lon-08-0014
umd:900,hdl:1903.1/220,UMD_IMAGE,"Machinery Halls, Entrance","Franco-British Exhibition (1908 : London, England)",Call Number: 1908-lon-08-0020
umd:906,hdl:1903.1/245,UMD_IMAGE,Pavilion Neerlandais,"Exposition universelle et internationale (1910 : Brussels, Belgium)",Call Number: 1910-bru-08-0005
umd:798,hdl:1903.1/116,UMD_IMAGE,Habitation Ouvriere Parisienne,Exposition Universelle de 1867 à Paris,Call Number: 1867-par-26-0001
umd:860,hdl:1903.1/124,UMD_IMAGE,Trocadero,"Exposition universelle internationale de 1900 (Paris, France)",Call Number: 1900-par-08-0028
umd:864,hdl:1903.1/222,UMD_IMAGE,Exposition Universelle 1900,"Exposition universelle internationale de 1900 (Paris, France)",Call Number: 1900-par-08-0037
umd:625,hdl:1903.1/240,UMD_IMAGE,"Equestrian sculpture at the Louisiana Purchase Exposition, St. Louis, Mo., ""St. Louis""","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0014a
umd:63,hdl:1903.1/197,UMD_IMAGE,"Centennial relics: Wallace & Keller having purchased from the City all the Oak Joists taken out of Independence Hall, during repairs, etc., do now offer...","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0034
umd:628,hdl:1903.1/244,UMD_IMAGE,"Equestrian sculpture at the Louisiana Purchase Exposition, St. Louis, Mo., ""St. Louis""","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0014b
umd:607,hdl:1903.1/236,UMD_IMAGE,"Palace of Machinery & Transportation Building, Louisiana Purchase Exposition, St. Louis, Mo.","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0010
umd:616,hdl:1903.1/237,UMD_IMAGE,"Sculpture at the Louisiana Purchase Exposition, St. Louis, Mo.","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0012
umd:619,hdl:1903.1/238,UMD_IMAGE,"Equestrian sculpture at the Louisiana Purchase Exposition, St. Louis, Mo., ""St. Louis""","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0013a
umd:348,hdl:1903.1/106,UMD_IMAGE,Women's Pavilion,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0237
umd:339,hdl:1903.1/92,UMD_IMAGE,U.S. Exhibition Building,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0234
umd:396,hdl:1903.1/283,UMD_IMAGE,"Main Building, Centennial Exhibition","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0267a
umd:772,hdl:1903.1/157,UMD_IMAGE,"Crystal Palace, view up nave from gallery...","Great Exhibition (1851 : London, England)",Call Number: 1851-lon-30-0001
umd:73634,hdl:1903.1/9707,UMD_IMAGE,"Night illumination panoramic, Panama-Pacific International Exposition, San Francisco, California, 1915","Panama-Pacific International Exposition (1915 : San Francisco, Calif.)",Call Number: 1915-sfr-08-0017
umd:73335,hdl:1903.1/9652,UMD_IMAGE,"Admission ticket, World's Columbian Exposition, 1893","World's Columbian Exposition (1893 : Chicago, Ill.)",Call Number: 1893-chi-08-0011
umd:924,hdl:1903.1/256,UMD_IMAGE,Colonnade of the Palace of Fine Arts,"Panama-Pacific International Exposition (1915 : San Francisco, Calif.)",Call Number: 1915-sfr-16-0017-001
umd:74,hdl:1903.1/168,UMD_IMAGE,Centennial Horticultural Hall,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0043
umd:703,hdl:1903.1/207,UMD_IMAGE,French Government Bldg.,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-26-0016
umd:727,hdl:1903.1/176,UMD_IMAGE,Palace of Agriculture,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-26-0024
umd:706,hdl:1903.1/174,UMD_IMAGE,Brazilian Government Bldg.,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-26-0017
umd:748,hdl:1903.1/183,UMD_IMAGE,Louisiana Purchase Monument,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-26-0031
umd:868,hdl:1903.1/190,UMD_IMAGE,"Looking North from Esplanade des Invalides, Alexander III Bridge and both Palaces of Fine Arts, Expostition 1900, Paris, France.","Exposition universelle internationale de 1900 (Paris, France)",Call Number: 1900-ar-20-0019
umd:852,hdl:1903.1/145,UMD_IMAGE,Women's Building,"World's Columbian Exposition (1893 : Chicago, Ill.)",Call Number: 1893-chi-26-0003-022
umd:876,hdl:1903.1/180,UMD_IMAGE,Temple of Music,"Pan-American Exposition (1901 : Buffalo, N.Y.)",Call Number: 1901-buf-16-0004-002
umd:846,hdl:1903.1/120,UMD_IMAGE,Midway Plaisance,"World's Columbian Exposition (1893 : Chicago, Ill.)",Call Number: 1893-chi-20-0012
umd:530,hdl:1903.1/338,UMD_IMAGE,Machinery Hall,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-20-0003
umd:554,hdl:1903.1/261,UMD_IMAGE,Palace of Manufactures,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-08-0031
umd:525,hdl:1903.1/265,UMD_IMAGE,Pennsylvania Day,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-20-0002
umd:548,hdl:1903.1/266,UMD_IMAGE,Palace of Machinery,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-08-0029
umd:551,hdl:1903.1/262,UMD_IMAGE,Cascade Gardens and Grand Basin,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-08-0030
umd:217075,hdl:1903.1/20751,UMD_IMAGE,"Paris-Exposition de 1900, Le Pont Alessandre III, [unreadable], Cassien-Bernard et Cousin Architectes","Exposition universelle internationale de 1900 (Paris, France)","Series 17; Photographs—Albumen Print—Exposition Universelle Paris (Oversize Box: 5), 1900"
umd:219209,hdl:1903.1/20784,UMD_IMAGE,"Exposition Universelle de 1900, La Porte Monumentale, (Paris, France)","Exposition universelle internationale de 1900 (Paris, France)","Series 17; Photographs—Albumen Print—Exposition Universelle Paris (Oversize Box: 5), 1900"
umd:217081,hdl:1903.1/20754,UMD_IMAGE,"Exposition de 1900, Le Grand Palais, La Sculpture, L.L. (Paris, France)","Exposition universelle internationale de 1900 (Paris, France)","Series 17; Photographs—Albumen Print—Exposition Universelle Paris (Oversize Box: 5), 1900"
umd:217079,hdl:1903.1/20753,UMD_IMAGE,"Exposition de 1900, Le Grand Palais, Intérieur, L.L. (Paris, France)","Exposition universelle internationale de 1900 (Paris, France)","Series 17; Photographs—Albumen Print—Exposition Universelle Paris (Oversize Box: 5), 1900"
umd:830,hdl:1903.1/140,UMD_IMAGE,Gallo-Roman House,"Exposition universelle de 1889 (Paris, France)",Call Number: 1889-par-30-0001-002
umd:836,hdl:1903.1/121,UMD_IMAGE,"Eight of Clubs, Maryland Bldg.","World's Columbian Exposition (1893 : Chicago, Ill.)",Call Number: 1893-chi-08-0028
umd:844,hdl:1903.1/143,UMD_IMAGE,"Chicago Tribune's Miniature Guide Map of the World's Columbian Exposition at Chicago, 1893","World's Columbian Exposition (1893 : Chicago, Ill.)",Call Number: 1893-chi-08-0252
umd:838,hdl:1903.1/142,UMD_IMAGE,"Mines Building. Official Souvenir Postal, World's Columbian Exposition.","World's Columbian Exposition (1893 : Chicago, Ill.)",Call Number: 1893-chi-08-0073
umd:842,hdl:1903.1/146,UMD_IMAGE,"Souvenir, Machinery Hall, Chicago, 1893","World's Columbian Exposition (1893 : Chicago, Ill.)",Call Number: 1893-chi-08-0108
umd:685,hdl:1903.1/206,UMD_IMAGE,Michigan State Bldg.,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-26-0010
umd:709,hdl:1903.1/161,UMD_IMAGE,Japanese Government Bldg.,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-26-0018
umd:655,hdl:1903.1/192,UMD_IMAGE,"Fountains, Education, Social Economy","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-20-0002
umd:682,hdl:1903.1/204,UMD_IMAGE,Illinois State Bldg.,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-26-0009
umd:203,hdl:1903.1/62,UMD_IMAGE,"Illustrated price list of cottage organs manufactured by J. Estey & company, Brattleboro, Vt.","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0149
umd:217069,hdl:1903.1/20750,UMD_IMAGE,"Exposition Universelle de 1900, Parc et Palais du Champ de Mars, le Jour de l'Inauguration, le Cortege Officiel","Exposition universelle internationale de 1900 (Paris, France)","Series 17; Photographs—Albumen Print—Exposition Universelle Paris (Oversize Box: 5), 1900"
umd:217040,hdl:1903.1/20749,UMD_IMAGE,"Exposition Universelle de 1900, Perspective sur les Palais des Nations, vue prise de la Rive Droite de la Seine","Exposition universelle internationale de 1900 (Paris, France)","Series 17; Photographs—Albumen Print—Exposition Universelle Paris (Oversize Box: 5), 1900"
umd:192,hdl:1903.1/60,UMD_IMAGE,The Matchless Burdett Organ,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0141
umd:195,hdl:1903.1/58,UMD_IMAGE,"Craig, Finley and Co., steam-power printers and Lithographers","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0143
umd:199,hdl:1903.1/61,UMD_IMAGE,"Centennial Depot, Pennsylvania R.R. Co.","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0144
umd:21,hdl:1903.1/64,UMD_IMAGE,"J. Wellenberger & Ganter, manufacturers & importers of Orchestrions...","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0003
umd:377,hdl:1903.1/10,UMD_IMAGE,Bentley's Jet Black Indelible Ink,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0246
umd:388,hdl:1903.1/292,UMD_IMAGE,"Official printing press, the business man's assistant","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0264
umd:411,hdl:1903.1/324,UMD_IMAGE,Rotary power Pearl Printing Press and iron cabinet,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0303
umd:402,hdl:1903.1/291,UMD_IMAGE,"Art Gallery, Centennial Exhibition","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0268
umd:408,hdl:1903.1/5,UMD_IMAGE,"Horticultural Hall, Centennial Exhibition","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0270
umd:405,hdl:1903.1/282,UMD_IMAGE,"Machinery Hall, Centennial Exhibition","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0269
umd:565,hdl:1903.1/267,UMD_IMAGE,Bird's Eye View of the St. Louis World's Fair,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-08-0037
umd:1007,hdl:1903.1/27,UMD_TEI,A Century of Progress Exposition Official Book of Views,"Century of Progress International Exposition (1933-1934 : Chicago, Ill.)",30Chicago.xml
umd:991,hdl:1903.1/312,UMD_TEI,Plan of the Weltausstellung,Vienna International Exhibition (1873),9Vienna.xml
umd:66,hdl:1903.1/203,UMD_IMAGE,"Lithographic, engraving chromolithographic great manufactury: Mon. Bouasse-Lebel","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0039
umd:640,hdl:1903.1/193,UMD_IMAGE,"""Science"" model for group on the Palace of Manufactures, Louisiana Purchase Exposition, St. Louis, Mo.","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0017
umd:652,hdl:1903.1/201,UMD_IMAGE,"Festival Hall, celebrating the world's advance since the Louisiana Purchase (1803-1904)","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-20-0001
umd:649,hdl:1903.1/199,UMD_IMAGE,"Bridge in front of Mines and Metallurgy Building, Louisiana Purchase Exposition, St. Louis, Mo.","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0019b
umd:673,hdl:1903.1/195,UMD_IMAGE,Louisiana State Bldg.,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-26-0006
umd:661,hdl:1903.1/213,UMD_IMAGE,Iowa State Bldg.,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-26-0002
umd:896,hdl:1903.1/219,UMD_IMAGE,Tower of French Applied Arts Palace.,"Franco-British Exhibition (1908 : London, England)",Call Number: 1908-lon-08-0012
umd:904,hdl:1903.1/226,UMD_IMAGE,Palace of Fine Art,"Franco-British Exhibition (1908 : London, England)",Call Number: 1908-lon-08-0039
umd:908,hdl:1903.1/249,UMD_IMAGE,Grand Palais,"Exposition universelle et internationale (1910 : Brussels, Belgium)",Call Number: 1910-bru-08-0006
umd:219264,hdl:1903.1/20789,UMD_IMAGE,"Exposition Universelle de 1900, Rue des Nations--Belgique, Norwège, Allemagne (Paris, France)","Exposition universelle internationale de 1900 (Paris, France)","Series 17; Photographs—Albumen Print—Exposition Universelle Paris (Oversize Box: 5), 1900"
umd:219256,hdl:1903.1/20788,UMD_IMAGE,"Exposition de 1900, La Rue des Nations vers Monaco, L.L. (Paris, France)","Exposition universelle internationale de 1900 (Paris, France)","Series 17; Photographs—Albumen Print—Exposition Universelle Paris (Oversize Box: 5), 1900"
umd:334,hdl:1903.1/89,UMD_IMAGE,Centennial Glass Works,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0233
umd:227,hdl:1903.1/65,UMD_IMAGE,"International Exhibition, Memorial Hall, May 10th to Nov 10th 1876","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0161
umd:35,hdl:1903.1/104,UMD_IMAGE,"The Invention of a lady: suplee open eye, easy threading needles for all sewing machines and hand-sewing","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0016
umd:222,hdl:1903.1/63,UMD_IMAGE,Lingg Bros.,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0158
umd:345,hdl:1903.1/107,UMD_IMAGE,Judges' Hall,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0236
umd:360,hdl:1903.1/98,UMD_IMAGE,Machinery Hall,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0241
umd:354,hdl:1903.1/101,UMD_IMAGE,Agricultural Building,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0239
umd:1019,hdl:1903.1/30,UMD_TEI,Bird's-Eye View of the Louisiana Purchase Exposition,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",43St.Louisbirdseye.xml
umd:982,hdl:1903.1/273,UMD_TEI,Map and Bird's Eye View,"Centennial Exhibition (1876 : Philadelphia, Pa.)",wfc-essay01.xml
umd:589,hdl:1903.1/248,UMD_IMAGE,"Sunken Garden between the Mines and Metallurgy and the Liberal Arts Buildings, Louisiana Purchase Exposition, St. Louis, Mo.","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0005b
umd:479,hdl:1903.1/344,UMD_IMAGE,"Bureau of Agriculture, circular","Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0362
umd:583,hdl:1903.1/247,UMD_IMAGE,"Palace of Electricity and Palace of Varied Industries, Louisiana Purchase Exposition, St. Louis, Mo.","Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",Call Number: 1904-stl-10-0004b
umd:470,hdl:1903.1/290,UMD_IMAGE,Are you going to paint?,"Centennial Exhibition (1876 : Philadelphia, Pa.)",Call Number: 1876-phi-08-0353
umd:983,hdl:1903.1/297,UMD_TEI,Memorial Hall,"Centennial Exhibition (1876 : Philadelphia, Pa.)",wfc-essay02.xml
umd:984,hdl:1903.1/295,UMD_TEI,"Machinery Hall, Centennial Exposition 1876, Philadelphia","Centennial Exhibition (1876 : Philadelphia, Pa.)",wfc-essay03.xml
umd:1018,hdl:1903.1/36,UMD_TEI,Panorama of the Panama-California Exposition,"Panama-California Exposition (1915 : San Diego, Calif.)",42sandiegopanorama.xml
umd:985,hdl:1903.1/305,UMD_TEI,Festival Hall,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",wfc-essay04.xml
umd:1003,hdl:1903.1/13,UMD_TEI,The Court of Honor,"Franco-British Exhibition (1908 : London, England)",27London.xml
umd:1020,hdl:1903.1/31,UMD_TEI,Tower of Jewels,"Panama-Pacific International Exposition (1915 : San Francisco, Calif.)",44sanfrancisco.xml
umd:1012,hdl:1903.1/26,UMD_TEI,"Montreal, 1967 Map","Expo 67 (Montréal, Québec)",35Montreal.xml
